***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
1	6	90	90	6
52	34	90	90	1768
21	17	90	90	357
52	3	90	90	156
40	5	90	90	200
15	27	90	90	405
16	8	90	90	128
49	25	90	90	1225
45	22	90	90	990
15	13	90	90	195
44	28	90	90	1232
40	35	90	90	1400
2	34	90	90	68
1	32	90	90	32
8	4	90	90	32
40	10	90	90	400
18	5	90	90	90
38	8	90	90	304
42	31	90	90	1302
52	20	90	90	1040
48	13	90	90	624
52	37	90	90	1924
5	14	90	90	70
6	8	90	90	48
41	29	90	90	1189
29	14	90	90	406
23	33	90	90	759
18	17	90	90	306
36	23	90	90	828
6	21	90	90	126
12	17	90	90	204
30	17	90	90	510
49	26	90	90	1274
27	25	90	90	675
19	19	90	90	361
10	23	90	90	230
12	34	90	90	408
51	31	90	90	1581
21	16	90	90	336
22	11	90	90	242
20	10	90	90	200
41	30	90	90	1230
38	7	90	90	266
4	23	90	90	92
150	150
90
25	17	90	90	425
33	16	90	90	528
52	8	90	90	416
1	9	90	90	9
11	17	90	90	187
42	10	90	90	420
28	17	90	90	476
35	11	90	90	385
29	11	90	90	319
12	21	90	90	252
12	9	90	90	108
1	28	90	90	28
8	10	90	90	80
1	23	90	90	23
9	8	90	90	72
52	10	90	90	520
18	12	90	90	216
47	23	90	90	1081
52	14	90	90	728
14	12	90	90	168
49	9	90	90	441
17	14	90	90	238
1	14	90	90	14
52	12	90	90	624
33	26	90	90	858
1	12	90	90	12
3	14	90	90	42
50	6	90	90	300
5	20	90	90	100
38	3	90	90	114
51	31	90	90	1581
1	13	90	90	13
39	13	90	90	507
1	17	90	90	17
50	5	90	90	250
21	7	90	90	147
27	28	90	90	756
21	14	90	90	294
40	6	90	90	240
28	10	90	90	280
32	8	90	90	256
12	19	90	90	228
30	19	90	90	570
12	11	90	90	132
9	18	90	90	162
32	13	90	90	416
2	16	90	90	32
8	11	90	90	88
30	11	90	90	330
25	32	90	90	800
52	22	90	90	1144
49	29	90	90	1421
48	4	90	90	192
50	19	90	90	950
25	6	90	90	150
39	10	90	90	390
36	15	90	90	540
30	8	90	90	240
10	6	90	90	60
11	12	90	90	132
2	32	90	90	64
46	22	90	90	1012
3	11	90	90	33
34	9	90	90	306
24	7	90	90	168
9	10	90	90	90
15	22	90	90	330
8	27	90	90	216
19	6	90	90	114
1	25	90	90	25
36	3	90	90	108
1	11	90	90	11
43	18	90	90	774
25	7	90	90	175
34	6	90	90	204
45	14	90	90	630
3	25	90	90	75
13	9	90	90	117
36	16	90	90	576
2	3	90	90	6
2	19	90	90	38
50	26	90	90	1300
31	7	90	90	217
43	8	90	90	344
46	10	90	90	460
1	6	90	90	6
4	15	90	90	60
40	10	90	90	400
51	21	90	90	1071
39	20	90	90	780
150	150
90
1	17	90	90	17
33	24	90	90	792
51	14	90	90	714
18	19	90	90	342
26	24	90	90	624
45	6	90	90	270
39	5	90	90	195
37	5	90	90	185
48	25	90	90	1200
22	5	90	90	110
1	6	90	90	6
52	25	90	90	1300
50	8	90	90	400
1	3	90	90	3
52	14	90	90	728
31	9	90	90	279
8	31	90	90	248
6	21	90	90	126
25	20	90	90	500
36	20	90	90	720
30	4	90	90	120
40	10	90	90	400
1	2	90	90	2
39	15	90	90	585
26	11	90	90	286
29	10	90	90	290
33	21	90	90	693
12	11	90	90	132
19	17	90	90	323
46	17	90	90	782
51	1	90	90	51
1	14	90	90	14
14	8	90	90	112
52	21	90	90	1092
33	27	90	90	891
43	28	90	90	1204
21	16	90	90	336
10	14	90	90	140
43	15	90	90	645
35	18	90	90	630
38	26	90	90	988
6	8	90	90	48
45	27	90	90	1215
9	9	90	90	81
10	2	90	90	20
17	32	90	90	544
52	13	90	90	676
42	7	90	90	294
52	6	90	90	312
52	15	90	90	780
18	13	90	90	234
15	20	90	90	300
12	14	90	90	168
28	12	90	90	336
46	11	90	90	506
2	12	90	90	24
45	15	90	90	675
19	20	90	90	380
32	18	90	90	576
1	13	90	90	13
44	21	90	90	924
22	31	90	90	682
52	20	90	90	1040
45	25	90	90	1125
3	6	90	90	18
23	12	90	90	276
18	5	90	90	90
5	12	90	90	60
38	3	90	90	114
3	23	90	90	69
44	5	90	90	220
44	8	90	90	352
40	19	90	90	760
6	13	90	90	78
37	4	90	90	148
37	7	90	90	259
50	14	90	90	700
18	16	90	90	288
25	19	90	90	475
2	11	90	90	22
2	10	90	90	20
4	11	90	90	44
44	16	90	90	704
52	24	90	90	1248
50	21	90	90	1050
50	20	90	90	1000
11	34	90	90	374
3	12	90	90	36
50	30	90	90	1500
44	9	90	90	396
150	150
90
50	12	90	90	600
21	28	90	90	588
10	22	90	90	220
1	16	90	90	16
52	26	90	90	1352
40	9	90	90	360
30	15	90	90	450
3	20	90	90	60
10	11	90	90	110
52	35	90	90	1820
13	24	90	90	312
52	8	90	90	416
51	4	90	90	204
52	12	90	90	624
52	11	90	90	572
2	7	90	90	14
52	29	90	90	1508
42	4	90	90	168
22	20	90	90	440
50	9	90	90	450
42	18	90	90	756
1	8	90	90	8
44	10	90	90	440
1	4	90	90	4
1	20	90	90	20
11	38	90	90	418
51	9	90	90	459
15	17	90	90	255
11	17	90	90	187
47	16	90	90	752
3	24	90	90	72
22	9	90	90	198
38	19	90	90	722
14	10	90	90	140
3	14	90	90	42
49	12	90	90	588
33	16	90	90	528
2	11	90	90	22
24	5	90	90	120
10	18	90	90	180
9	10	90	90	90
25	3	90	90	75
52	15	90	90	780
2	17	90	90	34
52	14	90	90	728
45	20	90	90	900
49	17	90	90	833
42	10	90	90	420
46	32	90	90	1472
32	27	90	90	864
51	32	90	90	1632
8	8	90	90	64
3	35	90	90	105
31	14	90	90	434
15	11	90	90	165
13	20	90	90	260
30	14	90	90	420
18	26	90	90	468
2	15	90	90	30
25	10	90	90	250
16	9	90	90	144
1	21	90	90	21
47	8	90	90	376
43	15	90	90	645
4	25	90	90	100
1	3	90	90	3
1	9	90	90	9
1	23	90	90	23
50	18	90	90	900
7	14	90	90	98
21	12	90	90	252
23	22	90	90	506
37	28	90	90	1036
52	6	90	90	312
11	13	90	90	143
3	7	90	90	21
40	5	90	90	200
28	6	90	90	168
23	21	90	90	483
39	18	90	90	702
1	12	90	90	12
20	5	90	90	100
7	18	90	90	126
3	9	90	90	27
52	13	90	90	676
1	15	90	90	15
20	9	90	90	180
16	25	90	90	400
48	5	90	90	240
45	5	90	90	225
150	150
90
4	13	90	90	52
50	2	90	90	100
51	24	90	90	1224
50	8	90	90	400
49	6	90	90	294
15	13	90	90	195
52	17	90	90	884
1	17	90	90	17
20	31	90	90	620
23	12	90	90	276
2	25	90	90	50
52	2	90	90	104
8	13	90	90	104
44	26	90	90	1144
2	15	90	90	30
31	5	90	90	155
8	5	90	90	40
37	17	90	90	629
41	12	90	90	492
35	18	90	90	630
33	11	90	90	363
48	4	90	90	192
33	16	90	90	528
5	15	90	90	75
27	3	90	90	81
43	13	90	90	559
52	31	90	90	1612
3	8	90	90	24
7	7	90	90	49
33	26	90	90	858
1	23	90	90	23
52	32	90	90	1664
39	25	90	90	975
25	3	90	90	75
1	6	90	90	6
17	4	90	90	68
6	18	90	90	108
52	8	90	90	416
13	36	90	90	468
41	16	90	90	656
48	24	90	90	1152
2	24	90	90	48
21	11	90	90	231
36	9	90	90	324
5	12	90	90	60
6	8	90	90	48
2	29	90	90	58
52	9	90	90	468
35	4	90	90	140
28	28	90	90	784
4	23	90	90	92
32	27	90	90	864
43	18	90	90	774
8	23	90	90	184
39	27	90	90	1053
46	26	90	90	1196
21	30	90	90	630
21	9	90	90	189
1	20	90	90	20
1	18	90	90	18
7	21	90	90	147
52	26	90	90	1352
38	18	90	90	684
10	24	90	90	240
5	6	90	90	30
7	14	90	90	98
51	9	90	90	459
6	17	90	90	102
1	13	90	90	13
1	21	90	90	21
36	20	90	90	720
50	17	90	90	850
9	27	90	90	243
41	9	90	90	369
30	14	90	90	420
11	35	90	90	385
4	3	90	90	12
27	4	90	90	108
51	16	90	90	816
31	18	90	90	558
22	28	90	90	616
25	13	90	90	325
18	30	90	90	540
9	23	90	90	207
11	20	90	90	220
52	16	90	90	832
8	25	90	90	200
47	2	90	90	94
1	15	90	90	15
51	21	90	90	1071
150	150
90
29	24	90	90	696
52	21	90	90	1092
47	23	90	90	1081
12	13	90	90	156
50	8	90	90	400
51	2	90	90	102
41	15	90	90	615
51	15	90	90	765
32	31	90	90	992
4	16	90	90	64
48	8	90	90	384
52	13	90	90	676
51	10	90	90	510
10	18	90	90	180
49	10	90	90	490
4	38	90	90	152
13	19	90	90	247
32	13	90	90	416
26	13	90	90	338
18	11	90	90	198
6	19	90	90	114
52	11	90	90	572
9	15	90	90	135
28	23	90	90	644
52	5	90	90	260
39	4	90	90	156
48	26	90	90	1248
29	16	90	90	464
51	17	90	90	867
42	24	90	90	1008
41	21	90	90	861
11	18	90	90	198
17	33	90	90	561
47	12	90	90	564
27	21	90	90	567
38	11	90	90	418
52	23	90	90	1196
8	3	90	90	24
52	17	90	90	884
20	20	90	90	400
7	20	90	90	140
33	6	90	90	198
41	13	90	90	533
13	8	90	90	104
52	20	90	90	1040
21	18	90	90	378
1	12	90	90	12
6	22	90	90	132
8	26	90	90	208
35	18	90	90	630
36	16	90	90	576
29	15	90	90	435
2	12	90	90	24
19	16	90	90	304
52	18	90	90	936
30	25	90	90	750
4	10	90	90	40
10	10	90	90	100
43	17	90	90	731
14	27	90	90	378
23	6	90	90	138
29	32	90	90	928
11	5	90	90	55
52	12	90	90	624
24	31	90	90	744
34	10	90	90	340
9	22	90	90	198
1	11	90	90	11
26	4	90	90	104
1	6	90	90	6
14	12	90	90	168
1	25	90	90	25
5	4	90	90	20
30	37	90	90	1110
51	26	90	90	1326
5	8	90	90	40
39	6	90	90	234
7	13	90	90	91
2	16	90	90	32
5	19	90	90	95
3	6	90	90	18
8	22	90	90	176
1	4	90	90	4
46	9	90	90	414
5	9	90	90	45
4	7	90	90	28
20	3	90	90	60
11	9	90	90	99
8	9	90	90	72
52	16	90	90	832
150	150
90
52	6	90	90	312
1	5	90	90	5
29	12	90	90	348
21	23	90	90	483
1	20	90	90	20
19	20	90	90	380
52	14	90	90	728
18	10	90	90	180
36	17	90	90	612
45	29	90	90	1305
33	23	90	90	759
4	3	90	90	12
9	14	90	90	126
52	27	90	90	1404
2	17	90	90	34
15	16	90	90	240
40	19	90	90	760
41	16	90	90	656
35	20	90	90	700
45	12	90	90	540
51	6	90	90	306
50	14	90	90	700
5	10	90	90	50
2	6	90	90	12
52	21	90	90	1092
1	14	90	90	14
2	13	90	90	26
43	28	90	90	1204
3	8	90	90	24
45	1	90	90	45
30	14	90	90	420
9	8	90	90	72
45	15	90	90	675
5	22	90	90	110
8	12	90	90	96
1	21	90	90	21
1	16	90	90	16
32	13	90	90	416
2	25	90	90	50
13	23	90	90	299
50	9	90	90	450
52	18	90	90	936
15	26	90	90	390
15	10	90	90	150
29	20	90	90	580
49	34	90	90	1666
23	15	90	90	345
23	11	90	90	253
14	7	90	90	98
52	12	90	90	624
31	8	90	90	248
41	6	90	90	246
7	9	90	90	63
40	15	90	90	600
23	18	90	90	414
2	5	90	90	10
47	25	90	90	1175
17	6	90	90	102
46	24	90	90	1104
46	9	90	90	414
32	10	90	90	320
23	22	90	90	506
29	17	90	90	493
1	6	90	90	6
34	11	90	90	374
31	14	90	90	434
43	3	90	90	129
21	28	90	90	588
1	8	90	90	8
16	13	90	90	208
52	24	90	90	1248
1	15	90	90	15
48	4	90	90	192
42	19	90	90	798
7	16	90	90	112
44	22	90	90	968
26	15	90	90	390
4	19	90	90	76
6	15	90	90	90
46	20	90	90	920
52	13	90	90	676
32	18	90	90	576
11	13	90	90	143
2	12	90	90	24
44	31	90	90	1364
13	25	90	90	325
26	9	90	90	234
51	22	90	90	1122
1	28	90	90	28
15	12	90	90	180
150	150
90
32	28	90	90	896
12	8	90	90	96
21	21	90	90	441
9	21	90	90	189
19	10	90	90	190
51	26	90	90	1326
17	12	90	90	204
40	14	90	90	560
20	13	90	90	260
1	29	90	90	29
1	4	90	90	4
3	9	90	90	27
35	40	90	90	1400
29	20	90	90	580
2	20	90	90	40
27	33	90	90	891
29	18	90	90	522
44	16	90	90	704
28	13	90	90	364
46	17	90	90	782
1	14	90	90	14
26	11	90	90	286
40	4	90	90	160
47	26	90	90	1222
20	7	90	90	140
30	5	90	90	150
38	15	90	90	570
46	9	90	90	414
40	7	90	90	280
1	10	90	90	10
25	9	90	90	225
51	3	90	90	153
24	4	90	90	96
5	28	90	90	140
40	17	90	90	680
10	15	90	90	150
51	12	90	90	612
1	7	90	90	7
13	17	90	90	221
18	32	90	90	576
52	6	90	90	312
52	23	90	90	1196
23	31	90	90	713
27	14	90	90	378
12	12	90	90	144
47	12	90	90	564
17	15	90	90	255
35	23	90	90	805
36	7	90	90	252
11	3	90	90	33
48	25	90	90	1200
9	3	90	90	27
41	13	90	90	533
1	15	90	90	15
37	19	90	90	703
51	47	90	90	2397
25	35	90	90	875
52	24	90	90	1248
50	22	90	90	1100
48	30	90	90	1440
1	20	90	90	20
1	17	90	90	17
6	20	90	90	120
34	14	90	90	476
8	35	90	90	280
21	23	90	90	483
14	13	90	90	182
1	18	90	90	18
26	28	90	90	728
40	20	90	90	800
46	10	90	90	460
51	23	90	90	1173
35	11	90	90	385
52	22	90	90	1144
21	5	90	90	105
6	6	90	90	36
24	24	90	90	576
19	19	90	90	361
2	21	90	90	42
49	9	90	90	441
9	11	90	90	99
14	11	90	90	154
45	14	90	90	630
11	27	90	90	297
5	4	90	90	20
39	30	90	90	1170
3	24	90	90	72
1	28	90	90	28
38	4	90	90	152
15	32	90	90	480
150	150
90
19	5	90	90	95
6	16	90	90	96
5	15	90	90	75
1	19	90	90	19
52	16	90	90	832
29	20	90	90	580
18	9	90	90	162
51	5	90	90	255
7	19	90	90	133
8	7	90	90	56
4	10	90	90	40
4	26	90	90	104
12	2	90	90	24
46	5	90	90	230
17	13	90	90	221
2	2	90	90	4
39	9	90	90	351
52	20	90	90	1040
26	9	90	90	234
2	23	90	90	46
11	6	90	90	66
14	22	90	90	308
41	10	90	90	410
48	12	90	90	576
40	14	90	90	560
46	6	90	90	276
52	25	90	90	1300
2	8	90	90	16
9	4	90	90	36
26	38	90	90	988
1	7	90	90	7
51	23	90	90	1173
42	18	90	90	756
17	27	90	90	459
2	17	90	90	34
21	11	90	90	231
32	14	90	90	448
47	6	90	90	282
28	9	90	90	252
20	22	90	90	440
1	10	90	90	10
52	10	90	90	520
12	4	90	90	48
1	2	90	90	2
3	29	90	90	87
6	5	90	90	30
13	7	90	90	91
32	10	90	90	320
23	6	90	90	138
47	20	90	90	940
4	5	90	90	20
35	5	90	90	175
8	11	90	90	88
5	30	90	90	150
3	23	90	90	69
22	14	90	90	308
33	10	90	90	330
24	4	90	90	96
1	11	90	90	11
34	8	90	90	272
4	8	90	90	32
10	12	90	90	120
31	2	90	90	62
47	8	90	90	376
11	13	90	90	143
21	9	90	90	189
21	18	90	90	378
41	30	90	90	1230
49	28	90	90	1372
50	36	90	90	1800
10	22	90	90	220
1	15	90	90	15
39	14	90	90	546
26	25	90	90	650
27	15	90	90	405
26	10	90	90	260
12	14	90	90	168
41	19	90	90	779
7	12	90	90	84
2	6	90	90	12
31	14	90	90	434
37	13	90	90	481
12	21	90	90	252
51	14	90	90	714
4	30	90	90	120
35	10	90	90	350
52	5	90	90	260
42	12	90	90	504
21	2	90	90	42
22	10	90	90	220
150	150
90
1	10	90	90	10
11	37	90	90	407
50	14	90	90	700
3	2	90	90	6
28	19	90	90	532
18	10	90	90	180
51	39	90	90	1989
14	12	90	90	168
22	15	90	90	330
34	18	90	90	612
16	20	90	90	320
31	30	90	90	930
28	9	90	90	252
27	25	90	90	675
17	4	90	90	68
5	24	90	90	120
52	19	90	90	988
5	22	90	90	110
52	6	90	90	312
50	4	90	90	200
47	20	90	90	940
48	23	90	90	1104
52	15	90	90	780
3	4	90	90	12
19	5	90	90	95
39	7	90	90	273
39	11	90	90	429
41	16	90	90	656
16	21	90	90	336
23	27	90	90	621
27	22	90	90	594
52	22	90	90	1144
45	3	90	90	135
52	16	90	90	832
42	29	90	90	1218
27	35	90	90	945
28	24	90	90	672
50	10	90	90	500
28	7	90	90	196
1	7	90	90	7
36	17	90	90	612
10	42	90	90	420
41	26	90	90	1066
8	5	90	90	40
36	20	90	90	720
43	11	90	90	473
52	20	90	90	1040
34	19	90	90	646
19	21	90	90	399
21	16	90	90	336
50	15	90	90	750
52	42	90	90	2184
10	13	90	90	130
34	7	90	90	238
1	9	90	90	9
52	24	90	90	1248
2	11	90	90	22
50	19	90	90	950
6	17	90	90	102
46	21	90	90	966
52	30	90	90	1560
13	20	90	90	260
49	21	90	90	1029
15	15	90	90	225
4	28	90	90	112
45	10	90	90	450
24	18	90	90	432
33	8	90	90	264
13	17	90	90	221
2	10	90	90	20
8	3	90	90	24
40	19	90	90	760
6	11	90	90	66
51	10	90	90	510
22	14	90	90	308
1	18	90	90	18
47	30	90	90	1410
33	14	90	90	462
51	14	90	90	714
36	18	90	90	648
37	16	90	90	592
14	4	90	90	56
4	5	90	90	20
2	17	90	90	34
1	16	90	90	16
19	4	90	90	76
27	10	90	90	270
30	5	90	90	150
27	13	90	90	351
14	15	90	90	210
150	150
90
51	21	90	90	1071
27	17	90	90	459
52	21	90	90	1092
12	4	90	90	48
11	6	90	90	66
2	16	90	90	32
40	7	90	90	280
1	23	90	90	23
1	22	90	90	22
29	23	90	90	667
15	23	90	90	345
43	15	90	90	645
26	14	90	90	364
2	24	90	90	48
1	28	90	90	28
13	24	90	90	312
20	9	90	90	180
21	25	90	90	525
8	10	90	90	80
51	13	90	90	663
23	20	90	90	460
18	8	90	90	144
52	26	90	90	1352
47	12	90	90	564
21	18	90	90	378
1	7	90	90	7
43	8	90	90	344
52	14	90	90	728
41	38	90	90	1558
51	15	90	90	765
47	13	90	90	611
52	6	90	90	312
2	23	90	90	46
2	12	90	90	24
46	18	90	90	828
51	9	90	90	459
37	8	90	90	296
38	20	90	90	760
1	34	90	90	34
8	6	90	90	48
18	9	90	90	162
4	2	90	90	8
14	6	90	90	84
50	25	90	90	1250
4	16	90	90	64
1	12	90	90	12
35	2	90	90	70
37	26	90	90	962
49	39	90	90	1911
42	22	90	90	924
16	38	90	90	608
4	6	90	90	24
50	10	90	90	500
1	18	90	90	18
22	4	90	90	88
22	9	90	90	198
49	16	90	90	784
50	9	90	90	450
42	7	90	90	294
30	10	90	90	300
42	8	90	90	336
48	9	90	90	432
10	16	90	90	160
23	26	90	90	598
20	14	90	90	280
51	12	90	90	612
16	2	90	90	32
39	25	90	90	975
51	17	90	90	867
2	20	90	90	40
51	20	90	90	1020
52	12	90	90	624
10	12	90	90	120
35	20	90	90	700
2	25	90	90	50
35	15	90	90	525
32	8	90	90	256
52	25	90	90	1300
9	11	90	90	99
48	10	90	90	480
45	26	90	90	1170
2	29	90	90	58
36	12	90	90	432
26	8	90	90	208
43	9	90	90	387
21	10	90	90	210
52	3	90	90	156
1	35	90	90	35
3	19	90	90	57
45	9	90	90	405
150	150
90
1	12	90	90	12
51	19	90	90	969
30	19	90	90	570
36	10	90	90	360
42	3	90	90	126
7	16	90	90	112
49	6	90	90	294
38	10	90	90	380
21	19	90	90	399
48	17	90	90	816
33	15	90	90	495
52	28	90	90	1456
36	27	90	90	972
1	11	90	90	11
1	16	90	90	16
4	34	90	90	136
38	6	90	90	228
7	31	90	90	217
52	19	90	90	988
19	12	90	90	228
46	29	90	90	1334
51	21	90	90	1071
47	13	90	90	611
7	10	90	90	70
5	18	90	90	90
1	13	90	90	13
4	10	90	90	40
29	3	90	90	87
20	35	90	90	700
20	11	90	90	220
52	23	90	90	1196
52	24	90	90	1248
49	3	90	90	147
18	19	90	90	342
5	30	90	90	150
27	38	90	90	1026
22	10	90	90	220
23	9	90	90	207
1	8	90	90	8
30	33	90	90	990
24	3	90	90	72
13	3	90	90	39
4	17	90	90	68
29	46	90	90	1334
11	8	90	90	88
9	17	90	90	153
5	6	90	90	30
9	19	90	90	171
35	23	90	90	805
29	6	90	90	174
18	3	90	90	54
49	11	90	90	539
4	14	90	90	56
3	18	90	90	54
50	7	90	90	350
2	15	90	90	30
52	12	90	90	624
50	8	90	90	400
17	21	90	90	357
51	5	90	90	255
39	27	90	90	1053
45	15	90	90	675
16	26	90	90	416
2	24	90	90	48
46	26	90	90	1196
14	7	90	90	98
9	22	90	90	198
13	20	90	90	260
2	10	90	90	20
20	36	90	90	720
1	27	90	90	27
50	19	90	90	950
1	21	90	90	21
6	14	90	90	84
48	12	90	90	576
28	8	90	90	224
26	22	90	90	572
52	10	90	90	520
42	12	90	90	504
1	26	90	90	26
32	18	90	90	576
5	16	90	90	80
1	10	90	90	10
12	6	90	90	72
31	3	90	90	93
40	11	90	90	440
52	13	90	90	676
37	19	90	90	703
39	14	90	90	546
5	4	90	90	20
150	150
90
52	19	90	90	988
6	8	90	90	48
41	16	90	90	656
21	18	90	90	378
41	19	90	90	779
1	6	90	90	6
11	9	90	90	99
48	11	90	90	528
3	19	90	90	57
22	14	90	90	308
3	13	90	90	39
39	8	90	90	312
45	18	90	90	810
21	20	90	90	420
44	35	90	90	1540
1	18	90	90	18
3	12	90	90	36
17	12	90	90	204
3	15	90	90	45
43	24	90	90	1032
1	10	90	90	10
1	7	90	90	7
12	5	90	90	60
8	12	90	90	96
22	22	90	90	484
47	24	90	90	1128
44	22	90	90	968
1	11	90	90	11
19	14	90	90	266
14	25	90	90	350
1	24	90	90	24
45	19	90	90	855
48	13	90	90	624
22	20	90	90	440
1	4	90	90	4
10	8	90	90	80
49	12	90	90	588
46	12	90	90	552
2	9	90	90	18
27	9	90	90	243
51	31	90	90	1581
4	23	90	90	92
28	15	90	90	420
39	7	90	90	273
38	12	90	90	456
11	6	90	90	66
5	9	90	90	45
22	19	90	90	418
20	27	90	90	540
19	17	90	90	323
28	19	90	90	532
40	11	90	90	440
5	16	90	90	80
24	25	90	90	600
38	29	90	90	1102
11	14	90	90	154
42	11	90	90	462
46	17	90	90	782
8	20	90	90	160
52	22	90	90	1144
32	9	90	90	288
7	9	90	90	63
50	33	90	90	1650
4	9	90	90	36
1	16	90	90	16
7	8	90	90	56
51	20	90	90	1020
50	6	90	90	300
8	8	90	90	64
40	24	90	90	960
11	30	90	90	330
52	15	90	90	780
33	8	90	90	264
40	23	90	90	920
45	10	90	90	450
43	15	90	90	645
10	16	90	90	160
24	2	90	90	48
3	34	90	90	102
36	15	90	90	540
9	17	90	90	153
44	7	90	90	308
48	14	90	90	672
52	5	90	90	260
17	11	90	90	187
23	13	90	90	299
9	14	90	90	126
5	34	90	90	170
25	5	90	90	125
25	13	90	90	325
150	150
90
34	10	90	90	340
6	24	90	90	144
1	22	90	90	22
2	15	90	90	30
37	14	90	90	518
31	11	90	90	341
49	16	90	90	784
20	30	90	90	600
22	24	90	90	528
19	17	90	90	323
12	29	90	90	348
9	25	90	90	225
44	39	90	90	1716
1	18	90	90	18
52	18	90	90	936
9	12	90	90	108
30	17	90	90	510
2	12	90	90	24
9	16	90	90	144
49	4	90	90	196
8	32	90	90	256
27	14	90	90	378
33	17	90	90	561
49	5	90	90	245
17	26	90	90	442
34	19	90	90	646
27	13	90	90	351
29	15	90	90	435
50	20	90	90	1000
10	11	90	90	110
19	9	90	90	171
52	6	90	90	312
21	16	90	90	336
2	5	90	90	10
12	13	90	90	156
1	35	90	90	35
37	8	90	90	296
13	22	90	90	286
41	5	90	90	205
48	7	90	90	336
9	30	90	90	270
52	12	90	90	624
3	12	90	90	36
38	3	90	90	114
13	16	90	90	208
35	26	90	90	910
40	15	90	90	600
52	2	90	90	104
51	25	90	90	1275
51	21	90	90	1071
52	20	90	90	1040
36	11	90	90	396
3	26	90	90	78
16	9	90	90	144
4	21	90	90	84
51	9	90	90	459
14	5	90	90	70
24	15	90	90	360
52	5	90	90	260
44	28	90	90	1232
25	24	90	90	600
43	6	90	90	258
1	6	90	90	6
47	3	90	90	141
52	19	90	90	988
52	36	90	90	1872
22	20	90	90	440
5	11	90	90	55
42	14	90	90	588
18	26	90	90	468
1	12	90	90	12
9	11	90	90	99
35	27	90	90	945
48	18	90	90	864
41	14	90	90	574
21	17	90	90	357
15	21	90	90	315
13	24	90	90	312
52	4	90	90	208
41	17	90	90	697
2	30	90	90	60
20	9	90	90	180
6	13	90	90	78
1	11	90	90	11
20	8	90	90	160
50	11	90	90	550
1	8	90	90	8
40	8	90	90	320
46	29	90	90	1334
48	9	90	90	432
150	150
90
29	18	90	90	522
52	7	90	90	364
34	17	90	90	578
24	8	90	90	192
8	28	90	90	224
27	42	90	90	1134
52	25	90	90	1300
1	11	90	90	11
1	6	90	90	6
40	4	90	90	160
1	18	90	90	18
1	2	90	90	2
29	9	90	90	261
5	15	90	90	75
49	10	90	90	490
9	23	90	90	207
51	16	90	90	816
18	16	90	90	288
14	7	90	90	98
1	10	90	90	10
3	4	90	90	12
1	34	90	90	34
38	12	90	90	456
26	13	90	90	338
34	8	90	90	272
16	11	90	90	176
46	12	90	90	552
23	9	90	90	207
24	7	90	90	168
52	14	90	90	728
1	5	90	90	5
43	22	90	90	946
3	23	90	90	69
50	16	90	90	800
13	10	90	90	130
49	17	90	90	833
36	29	90	90	1044
42	19	90	90	798
1	23	90	90	23
45	12	90	90	540
27	19	90	90	513
35	4	90	90	140
52	4	90	90	208
42	7	90	90	294
27	28	90	90	756
47	3	90	90	141
52	26	90	90	1352
50	9	90	90	450
51	12	90	90	612
15	7	90	90	105
1	17	90	90	17
1	16	90	90	16
45	16	90	90	720
11	12	90	90	132
32	8	90	90	256
1	15	90	90	15
2	10	90	90	20
8	9	90	90	72
39	20	90	90	780
9	4	90	90	36
14	18	90	90	252
42	22	90	90	924
5	8	90	90	40
18	36	90	90	648
10	29	90	90	290
40	28	90	90	1120
52	6	90	90	312
5	18	90	90	90
3	12	90	90	36
21	24	90	90	504
1	40	90	90	40
35	22	90	90	770
8	5	90	90	40
38	31	90	90	1178
52	8	90	90	416
1	24	90	90	24
1	32	90	90	32
49	27	90	90	1323
1	22	90	90	22
50	5	90	90	250
19	14	90	90	266
50	20	90	90	1000
9	5	90	90	45
52	5	90	90	260
10	16	90	90	160
47	8	90	90	376
26	22	90	90	572
6	15	90	90	90
45	15	90	90	675
30	36	90	90	1080
150	150
90
12	10	90	90	120
15	15	90	90	225
20	12	90	90	240
19	21	90	90	399
1	19	90	90	19
29	31	90	90	899
25	8	90	90	200
41	8	90	90	328
33	9	90	90	297
51	5	90	90	255
5	2	90	90	10
47	25	90	90	1175
5	28	90	90	140
48	8	90	90	384
8	14	90	90	112
46	25	90	90	1150
46	30	90	90	1380
3	25	90	90	75
49	6	90	90	294
18	13	90	90	234
4	13	90	90	52
3	30	90	90	90
18	14	90	90	252
2	7	90	90	14
1	15	90	90	15
37	8	90	90	296
14	15	90	90	210
3	4	90	90	12
22	16	90	90	352
40	18	90	90	720
45	20	90	90	900
51	9	90	90	459
29	5	90	90	145
1	20	90	90	20
48	15	90	90	720
32	14	90	90	448
49	14	90	90	686
12	13	90	90	156
43	12	90	90	516
1	30	90	90	30
3	10	90	90	30
1	18	90	90	18
11	10	90	90	110
27	13	90	90	351
27	26	90	90	702
32	18	90	90	576
17	18	90	90	306
1	24	90	90	24
52	21	90	90	1092
23	5	90	90	115
2	29	90	90	58
11	20	90	90	220
52	11	90	90	572
33	10	90	90	330
28	27	90	90	756
39	10	90	90	390
52	15	90	90	780
