***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
26	22	90	90	572
26	23	90	90	598
18	16	90	90	288
17	25	90	90	425
26	18	90	90	468
150	150
65
25	17	90	90	425
16	16	90	90	256
25	18	90	90	450
24	26	90	90	624
26	19	90	90	494
23	25	90	90	575
16	26	90	90	416
26	24	90	90	624
21	21	90	90	441
26	17	90	90	442
18	26	90	90	468
24	24	90	90	576
16	17	90	90	272
19	16	90	90	304
23	26	90	90	598
16	24	90	90	384
17	17	90	90	289
17	24	90	90	408
18	22	90	90	396
25	21	90	90	525
16	25	90	90	400
18	23	90	90	414
26	16	90	90	416
22	16	90	90	352
25	26	90	90	650
24	17	90	90	408
16	21	90	90	336
18	19	90	90	342
23	16	90	90	368
16	18	90	90	288
26	25	90	90	650
24	16	90	90	384
17	20	90	90	340
19	24	90	90	456
18	18	90	90	324
24	25	90	90	600
25	25	90	90	625
19	25	90	90	475
22	26	90	90	572
16	23	90	90	368
24	18	90	90	432
23	22	90	90	506
20	25	90	90	500
20	20	90	90	400
25	19	90	90	475
26	26	90	90	676
17	16	90	90	272
25	20	90	90	500
25	22	90	90	550
20	18	90	90	360
19	22	90	90	418
18	16	90	90	288
17	18	90	90	306
18	25	90	90	450
19	20	90	90	380
21	26	90	90	546
17	21	90	90	357
20	16	90	90	320
19	17	90	90	323
21	24	90	90	504
26	22	90	90	572
25	16	90	90	400
16	20	90	90	320
26	21	90	90	546
17	26	90	90	442
150	150
88
16	18	90	90	288
20	23	90	90	460
22	25	90	90	550
20	19	90	90	380
18	18	90	90	324
25	16	90	90	400
16	16	90	90	256
17	20	90	90	340
26	16	90	90	416
24	24	90	90	576
19	25	90	90	475
17	21	90	90	357
17	25	90	90	425
26	26	90	90	676
19	19	90	90	361
21	25	90	90	525
17	26	90	90	442
20	26	90	90	520
26	19	90	90	494
26	22	90	90	572
18	19	90	90	342
26	23	90	90	598
20	20	90	90	400
25	17	90	90	425
17	18	90	90	306
16	26	90	90	416
25	26	90	90	650
26	21	90	90	546
24	17	90	90	408
19	16	90	90	304
26	17	90	90	442
24	16	90	90	384
19	26	90	90	494
22	26	90	90	572
17	17	90	90	289
24	26	90	90	624
16	20	90	90	320
26	18	90	90	468
22	21	90	90	462
18	20	90	90	360
22	16	90	90	352
18	26	90	90	468
22	18	90	90	396
22	20	90	90	440
16	21	90	90	336
20	22	90	90	440
20	16	90	90	320
25	21	90	90	525
23	25	90	90	575
23	24	90	90	552
16	23	90	90	368
18	21	90	90	378
19	23	90	90	437
20	18	90	90	360
23	19	90	90	437
16	17	90	90	272
23	17	90	90	391
26	24	90	90	624
23	23	90	90	529
26	25	90	90	650
25	20	90	90	500
19	18	90	90	342
18	24	90	90	432
23	16	90	90	368
17	16	90	90	272
25	19	90	90	475
24	18	90	90	432
18	25	90	90	450
21	16	90	90	336
23	26	90	90	598
21	17	90	90	357
25	23	90	90	575
25	18	90	90	450
19	20	90	90	380
24	19	90	90	456
23	21	90	90	483
24	25	90	90	600
19	21	90	90	399
25	25	90	90	625
18	22	90	90	396
16	22	90	90	352
20	21	90	90	420
16	19	90	90	304
16	25	90	90	400
17	24	90	90	408
21	26	90	90	546
26	20	90	90	520
16	24	90	90	384
150	150
55
25	18	90	90	450
18	26	90	90	468
19	23	90	90	437
26	24	90	90	624
22	17	90	90	374
23	16	90	90	368
16	16	90	90	256
16	17	90	90	272
18	16	90	90	288
17	18	90	90	306
25	16	90	90	400
19	18	90	90	342
25	23	90	90	575
19	21	90	90	399
26	26	90	90	676
24	20	90	90	480
25	17	90	90	425
18	20	90	90	360
26	16	90	90	416
16	19	90	90	304
17	24	90	90	408
20	22	90	90	440
22	23	90	90	506
19	17	90	90	323
16	25	90	90	400
20	16	90	90	320
16	21	90	90	336
21	17	90	90	357
25	25	90	90	625
26	21	90	90	546
21	22	90	90	462
22	24	90	90	528
26	23	90	90	598
16	20	90	90	320
22	25	90	90	550
26	22	90	90	572
19	25	90	90	475
17	20	90	90	340
16	18	90	90	288
23	22	90	90	506
16	22	90	90	352
18	18	90	90	324
26	18	90	90	468
19	22	90	90	418
17	17	90	90	289
23	25	90	90	575
24	25	90	90	600
24	18	90	90	432
24	22	90	90	528
17	25	90	90	425
17	26	90	90	442
24	23	90	90	552
16	24	90	90	384
25	20	90	90	500
16	26	90	90	416
150	150
88
23	20	90	90	460
25	19	90	90	475
18	26	90	90	468
24	18	90	90	432
16	16	90	90	256
16	26	90	90	416
26	25	90	90	650
16	23	90	90	368
24	16	90	90	384
20	17	90	90	340
17	26	90	90	442
18	16	90	90	288
20	25	90	90	500
20	26	90	90	520
16	25	90	90	400
23	16	90	90	368
24	24	90	90	576
16	18	90	90	288
24	26	90	90	624
22	25	90	90	550
26	26	90	90	676
25	23	90	90	575
26	16	90	90	416
17	20	90	90	340
20	21	90	90	420
19	17	90	90	323
17	16	90	90	272
16	17	90	90	272
21	24	90	90	504
20	18	90	90	360
18	19	90	90	342
24	25	90	90	600
22	17	90	90	374
22	16	90	90	352
19	16	90	90	304
19	23	90	90	437
17	24	90	90	408
26	23	90	90	598
16	21	90	90	336
22	19	90	90	418
16	20	90	90	320
21	16	90	90	336
17	17	90	90	289
26	18	90	90	468
16	24	90	90	384
17	25	90	90	425
19	26	90	90	494
25	26	90	90	650
25	25	90	90	625
17	21	90	90	357
22	24	90	90	528
21	26	90	90	546
25	16	90	90	400
25	17	90	90	425
19	24	90	90	456
20	20	90	90	400
19	18	90	90	342
16	22	90	90	352
18	21	90	90	378
24	19	90	90	456
21	25	90	90	525
26	20	90	90	520
23	23	90	90	529
25	20	90	90	500
24	17	90	90	408
22	26	90	90	572
21	23	90	90	483
17	23	90	90	391
18	20	90	90	360
17	22	90	90	374
22	21	90	90	462
26	19	90	90	494
20	19	90	90	380
20	16	90	90	320
16	19	90	90	304
25	22	90	90	550
26	24	90	90	624
18	24	90	90	432
26	17	90	90	442
19	25	90	90	475
26	22	90	90	572
23	24	90	90	552
20	22	90	90	440
18	22	90	90	396
21	19	90	90	399
19	21	90	90	399
25	18	90	90	450
18	25	90	90	450
150	150
49
22	23	90	90	506
26	16	90	90	416
24	25	90	90	600
23	26	90	90	598
21	16	90	90	336
16	16	90	90	256
19	17	90	90	323
26	23	90	90	598
20	18	90	90	360
18	25	90	90	450
18	26	90	90	468
16	26	90	90	416
25	26	90	90	650
24	18	90	90	432
22	17	90	90	374
19	16	90	90	304
17	24	90	90	408
20	22	90	90	440
26	26	90	90	676
26	19	90	90	494
16	17	90	90	272
17	16	90	90	272
17	23	90	90	391
24	19	90	90	456
25	24	90	90	600
24	23	90	90	552
25	17	90	90	425
18	17	90	90	306
16	23	90	90	368
26	17	90	90	442
19	23	90	90	437
26	18	90	90	468
24	20	90	90	480
25	19	90	90	475
21	17	90	90	357
21	25	90	90	525
23	25	90	90	575
21	26	90	90	546
20	17	90	90	340
21	19	90	90	399
23	16	90	90	368
23	19	90	90	437
26	25	90	90	650
24	16	90	90	384
17	21	90	90	357
20	24	90	90	480
23	18	90	90	414
16	18	90	90	288
26	21	90	90	546
150	150
13
17	22	90	90	374
17	26	90	90	442
16	25	90	90	400
16	19	90	90	304
16	18	90	90	288
26	17	90	90	442
16	17	90	90	272
26	18	90	90	468
26	26	90	90	676
19	23	90	90	437
25	25	90	90	625
24	23	90	90	552
23	26	90	90	598
150	150
53
18	17	90	90	306
19	26	90	90	494
19	21	90	90	399
16	25	90	90	400
26	23	90	90	598
18	16	90	90	288
23	22	90	90	506
18	24	90	90	432
21	20	90	90	420
16	26	90	90	416
20	21	90	90	420
26	19	90	90	494
23	25	90	90	575
16	16	90	90	256
22	16	90	90	352
26	16	90	90	416
16	24	90	90	384
23	18	90	90	414
17	21	90	90	357
23	21	90	90	483
24	26	90	90	624
16	20	90	90	320
20	25	90	90	500
25	18	90	90	450
24	18	90	90	432
19	23	90	90	437
24	16	90	90	384
25	21	90	90	525
25	19	90	90	475
26	21	90	90	546
25	22	90	90	550
19	17	90	90	323
17	16	90	90	272
16	23	90	90	368
24	19	90	90	456
17	26	90	90	442
26	26	90	90	676
18	20	90	90	360
25	26	90	90	650
26	18	90	90	468
24	23	90	90	552
18	26	90	90	468
24	21	90	90	504
16	18	90	90	288
25	25	90	90	625
17	20	90	90	340
23	23	90	90	529
25	16	90	90	400
26	17	90	90	442
26	20	90	90	520
21	16	90	90	336
20	26	90	90	520
16	21	90	90	336
150	150
58
26	16	90	90	416
17	21	90	90	357
16	26	90	90	416
18	25	90	90	450
16	20	90	90	320
16	19	90	90	304
19	26	90	90	494
24	23	90	90	552
16	25	90	90	400
26	24	90	90	624
22	25	90	90	550
24	19	90	90	456
17	16	90	90	272
26	22	90	90	572
22	23	90	90	506
19	16	90	90	304
25	18	90	90	450
26	21	90	90	546
25	16	90	90	400
23	17	90	90	391
26	25	90	90	650
17	26	90	90	442
17	22	90	90	374
21	21	90	90	441
26	18	90	90	468
21	22	90	90	462
18	22	90	90	396
20	26	90	90	520
25	22	90	90	550
21	16	90	90	336
24	24	90	90	576
19	24	90	90	456
25	26	90	90	650
16	16	90	90	256
21	17	90	90	357
24	16	90	90	384
23	26	90	90	598
19	21	90	90	399
26	26	90	90	676
18	16	90	90	288
20	18	90	90	360
25	19	90	90	475
23	22	90	90	506
16	24	90	90	384
22	26	90	90	572
22	20	90	90	440
21	26	90	90	546
26	19	90	90	494
20	16	90	90	320
16	22	90	90	352
21	23	90	90	483
20	23	90	90	460
21	24	90	90	504
17	24	90	90	408
26	23	90	90	598
18	26	90	90	468
24	20	90	90	480
25	21	90	90	525
150	150
18
18	22	90	90	396
16	20	90	90	320
26	25	90	90	650
17	25	90	90	425
21	24	90	90	504
18	26	90	90	468
25	26	90	90	650
21	25	90	90	525
17	21	90	90	357
16	24	90	90	384
17	26	90	90	442
21	16	90	90	336
26	16	90	90	416
26	26	90	90	676
22	19	90	90	418
26	22	90	90	572
24	25	90	90	600
26	20	90	90	520
150	150
71
18	23	90	90	414
23	16	90	90	368
26	21	90	90	546
26	20	90	90	520
18	25	90	90	450
16	21	90	90	336
24	21	90	90	504
16	24	90	90	384
17	26	90	90	442
18	26	90	90	468
18	17	90	90	306
17	18	90	90	306
22	23	90	90	506
17	25	90	90	425
16	26	90	90	416
16	25	90	90	400
24	25	90	90	600
22	16	90	90	352
26	25	90	90	650
26	26	90	90	676
16	22	90	90	352
16	18	90	90	288
25	26	90	90	650
20	18	90	90	360
25	25	90	90	625
16	20	90	90	320
20	24	90	90	480
19	16	90	90	304
20	22	90	90	440
23	26	90	90	598
21	26	90	90	546
22	21	90	90	462
16	16	90	90	256
26	19	90	90	494
26	22	90	90	572
19	26	90	90	494
16	23	90	90	368
20	25	90	90	500
24	17	90	90	408
22	18	90	90	396
24	26	90	90	624
26	17	90	90	442
25	23	90	90	575
26	23	90	90	598
26	24	90	90	624
21	20	90	90	420
21	24	90	90	504
21	16	90	90	336
19	23	90	90	437
21	18	90	90	378
25	24	90	90	600
26	16	90	90	416
18	16	90	90	288
25	16	90	90	400
17	24	90	90	408
16	17	90	90	272
19	20	90	90	380
25	18	90	90	450
16	19	90	90	304
20	17	90	90	340
19	18	90	90	342
18	22	90	90	396
26	18	90	90	468
23	25	90	90	575
20	26	90	90	520
22	17	90	90	374
20	21	90	90	420
24	19	90	90	456
24	16	90	90	384
19	25	90	90	475
17	19	90	90	323
150	150
90
16	26	90	90	416
20	26	90	90	520
21	20	90	90	420
18	23	90	90	414
17	26	90	90	442
17	24	90	90	408
26	26	90	90	676
23	20	90	90	460
20	22	90	90	440
23	17	90	90	391
18	20	90	90	360
22	18	90	90	396
17	16	90	90	272
19	23	90	90	437
19	16	90	90	304
18	26	90	90	468
24	25	90	90	600
16	17	90	90	272
24	24	90	90	576
17	23	90	90	391
22	26	90	90	572
19	26	90	90	494
16	20	90	90	320
26	19	90	90	494
26	25	90	90	650
26	24	90	90	624
17	19	90	90	323
16	21	90	90	336
17	21	90	90	357
17	17	90	90	289
16	18	90	90	288
25	16	90	90	400
16	16	90	90	256
26	17	90	90	442
26	20	90	90	520
24	26	90	90	624
23	18	90	90	414
20	24	90	90	480
25	25	90	90	625
21	18	90	90	378
24	19	90	90	456
16	24	90	90	384
17	25	90	90	425
26	23	90	90	598
25	26	90	90	650
26	21	90	90	546
22	19	90	90	418
23	26	90	90	598
17	20	90	90	340
26	16	90	90	416
24	16	90	90	384
26	18	90	90	468
25	23	90	90	575
18	18	90	90	324
21	21	90	90	441
21	16	90	90	336
23	25	90	90	575
21	24	90	90	504
16	25	90	90	400
23	19	90	90	437
20	17	90	90	340
21	23	90	90	483
18	17	90	90	306
16	19	90	90	304
25	20	90	90	500
18	19	90	90	342
22	17	90	90	374
22	23	90	90	506
18	16	90	90	288
19	17	90	90	323
18	21	90	90	378
17	18	90	90	306
24	20	90	90	480
18	25	90	90	450
20	16	90	90	320
21	22	90	90	462
16	23	90	90	368
22	22	90	90	484
26	22	90	90	572
20	25	90	90	500
23	22	90	90	506
22	24	90	90	528
21	19	90	90	399
23	21	90	90	483
25	21	90	90	525
18	22	90	90	396
20	21	90	90	420
19	18	90	90	342
25	22	90	90	550
24	17	90	90	408
150	150
26
21	24	90	90	504
25	19	90	90	475
19	25	90	90	475
22	18	90	90	396
18	26	90	90	468
19	16	90	90	304
17	26	90	90	442
21	16	90	90	336
16	26	90	90	416
26	24	90	90	624
23	26	90	90	598
16	24	90	90	384
22	16	90	90	352
22	19	90	90	418
26	26	90	90	676
26	16	90	90	416
26	18	90	90	468
18	24	90	90	432
26	23	90	90	598
26	25	90	90	650
17	25	90	90	425
23	20	90	90	460
25	26	90	90	650
20	18	90	90	360
18	23	90	90	414
25	23	90	90	575
150	150
69
26	16	90	90	416
24	22	90	90	528
17	16	90	90	272
26	26	90	90	676
16	19	90	90	304
20	18	90	90	360
16	23	90	90	368
23	19	90	90	437
23	21	90	90	483
18	16	90	90	288
16	26	90	90	416
16	21	90	90	336
16	16	90	90	256
24	23	90	90	552
25	20	90	90	500
24	16	90	90	384
17	17	90	90	289
26	25	90	90	650
16	17	90	90	272
24	26	90	90	624
25	25	90	90	625
22	24	90	90	528
19	26	90	90	494
17	22	90	90	374
19	23	90	90	437
18	18	90	90	324
26	23	90	90	598
26	20	90	90	520
22	18	90	90	396
25	23	90	90	575
18	17	90	90	306
25	16	90	90	400
22	22	90	90	484
22	21	90	90	462
25	21	90	90	525
17	20	90	90	340
18	19	90	90	342
21	25	90	90	525
16	24	90	90	384
26	19	90	90	494
18	26	90	90	468
25	26	90	90	650
24	20	90	90	480
25	19	90	90	475
21	26	90	90	546
22	17	90	90	374
24	19	90	90	456
16	22	90	90	352
24	17	90	90	408
21	18	90	90	378
26	18	90	90	468
21	23	90	90	483
23	25	90	90	575
18	22	90	90	396
25	22	90	90	550
19	16	90	90	304
20	16	90	90	320
18	21	90	90	378
17	26	90	90	442
26	22	90	90	572
20	24	90	90	480
23	26	90	90	598
16	20	90	90	320
16	25	90	90	400
18	23	90	90	414
23	16	90	90	368
26	17	90	90	442
22	25	90	90	550
19	17	90	90	323
150	150
37
24	24	90	90	576
22	25	90	90	550
23	26	90	90	598
21	16	90	90	336
21	17	90	90	357
18	16	90	90	288
16	18	90	90	288
22	16	90	90	352
19	16	90	90	304
23	22	90	90	506
22	18	90	90	396
16	23	90	90	368
26	26	90	90	676
19	26	90	90	494
20	16	90	90	320
26	24	90	90	624
23	25	90	90	575
26	23	90	90	598
20	21	90	90	420
24	16	90	90	384
16	20	90	90	320
21	22	90	90	462
26	17	90	90	442
16	25	90	90	400
25	16	90	90	400
20	23	90	90	460
25	21	90	90	525
18	24	90	90	432
19	18	90	90	342
18	23	90	90	414
17	18	90	90	306
16	16	90	90	256
26	16	90	90	416
17	19	90	90	323
18	25	90	90	450
18	26	90	90	468
24	17	90	90	408
150	150
49
26	17	90	90	442
21	23	90	90	483
16	25	90	90	400
25	18	90	90	450
26	20	90	90	520
26	26	90	90	676
26	16	90	90	416
16	24	90	90	384
20	18	90	90	360
23	25	90	90	575
25	16	90	90	400
18	24	90	90	432
23	19	90	90	437
20	22	90	90	440
16	16	90	90	256
18	17	90	90	306
22	25	90	90	550
20	26	90	90	520
19	26	90	90	494
16	26	90	90	416
19	25	90	90	475
18	23	90	90	414
23	26	90	90	598
21	16	90	90	336
20	25	90	90	500
25	26	90	90	650
23	17	90	90	391
16	18	90	90	288
20	20	90	90	400
17	17	90	90	289
22	26	90	90	572
16	20	90	90	320
18	16	90	90	288
25	24	90	90	600
22	21	90	90	462
18	26	90	90	468
23	16	90	90	368
24	18	90	90	432
22	16	90	90	352
21	25	90	90	525
24	16	90	90	384
20	19	90	90	380
24	19	90	90	456
19	20	90	90	380
19	24	90	90	456
24	17	90	90	408
26	21	90	90	546
26	23	90	90	598
19	16	90	90	304
150	150
9
16	19	90	90	304
26	23	90	90	598
17	26	90	90	442
22	23	90	90	506
26	17	90	90	442
20	19	90	90	380
24	19	90	90	456
26	18	90	90	468
26	25	90	90	650
150	150
42
22	20	90	90	440
16	26	90	90	416
16	21	90	90	336
16	25	90	90	400
23	19	90	90	437
22	16	90	90	352
17	21	90	90	357
26	16	90	90	416
25	25	90	90	625
25	26	90	90	650
16	24	90	90	384
26	25	90	90	650
23	17	90	90	391
16	16	90	90	256
19	23	90	90	437
22	26	90	90	572
22	21	90	90	462
19	16	90	90	304
18	25	90	90	450
26	20	90	90	520
26	23	90	90	598
26	26	90	90	676
17	22	90	90	374
22	17	90	90	374
23	16	90	90	368
22	18	90	90	396
26	24	90	90	624
25	16	90	90	400
26	17	90	90	442
16	17	90	90	272
19	26	90	90	494
17	26	90	90	442
20	26	90	90	520
19	24	90	90	456
18	26	90	90	468
25	23	90	90	575
26	18	90	90	468
19	25	90	90	475
19	22	90	90	418
16	19	90	90	304
24	20	90	90	480
21	18	90	90	378
150	150
83
18	26	90	90	468
20	26	90	90	520
18	19	90	90	342
20	20	90	90	400
17	24	90	90	408
19	26	90	90	494
17	25	90	90	425
20	21	90	90	420
22	16	90	90	352
23	25	90	90	575
17	19	90	90	323
22	20	90	90	440
16	16	90	90	256
26	24	90	90	624
26	25	90	90	650
21	21	90	90	441
21	18	90	90	378
26	23	90	90	598
17	26	90	90	442
16	26	90	90	416
21	16	90	90	336
24	17	90	90	408
26	20	90	90	520
19	16	90	90	304
18	18	90	90	324
24	22	90	90	528
26	17	90	90	442
25	25	90	90	625
20	24	90	90	480
18	25	90	90	450
20	16	90	90	320
24	26	90	90	624
22	22	90	90	484
26	16	90	90	416
16	20	90	90	320
25	26	90	90	650
23	20	90	90	460
26	26	90	90	676
20	25	90	90	500
21	22	90	90	462
21	26	90	90	546
21	24	90	90	504
18	16	90	90	288
20	18	90	90	360
18	22	90	90	396
18	23	90	90	414
24	24	90	90	576
16	24	90	90	384
25	24	90	90	600
16	22	90	90	352
26	21	90	90	546
26	22	90	90	572
25	16	90	90	400
16	25	90	90	400
25	23	90	90	575
23	26	90	90	598
16	17	90	90	272
16	19	90	90	304
22	18	90	90	396
19	22	90	90	418
24	18	90	90	432
16	21	90	90	336
19	25	90	90	475
22	17	90	90	374
22	21	90	90	462
23	18	90	90	414
20	23	90	90	460
19	17	90	90	323
17	16	90	90	272
26	19	90	90	494
25	19	90	90	475
21	17	90	90	357
23	16	90	90	368
17	17	90	90	289
16	18	90	90	288
23	22	90	90	506
25	21	90	90	525
24	20	90	90	480
21	20	90	90	420
20	22	90	90	440
17	21	90	90	357
23	17	90	90	391
18	17	90	90	306
150	150
21
17	16	90	90	272
25	16	90	90	400
26	19	90	90	494
24	21	90	90	504
16	25	90	90	400
26	23	90	90	598
17	17	90	90	289
16	20	90	90	320
22	21	90	90	462
25	26	90	90	650
26	16	90	90	416
22	26	90	90	572
16	16	90	90	256
19	17	90	90	323
20	23	90	90	460
16	24	90	90	384
25	19	90	90	475
24	16	90	90	384
24	23	90	90	552
26	26	90	90	676
19	26	90	90	494
150	150
2
16	22	90	90	352
26	26	90	90	676
150	150
19
16	16	90	90	256
16	22	90	90	352
18	18	90	90	324
24	18	90	90	432
21	16	90	90	336
24	26	90	90	624
26	16	90	90	416
26	25	90	90	650
16	26	90	90	416
22	22	90	90	484
16	24	90	90	384
17	22	90	90	374
17	17	90	90	289
24	23	90	90	552
16	17	90	90	272
23	20	90	90	460
23	16	90	90	368
16	25	90	90	400
25	20	90	90	500
150	150
84
16	21	90	90	336
26	17	90	90	442
22	25	90	90	550
26	16	90	90	416
20	17	90	90	340
18	22	90	90	396
19	22	90	90	418
16	20	90	90	320
26	26	90	90	676
25	16	90	90	400
25	22	90	90	550
22	24	90	90	528
16	26	90	90	416
16	16	90	90	256
21	20	90	90	420
25	26	90	90	650
19	26	90	90	494
18	20	90	90	360
26	19	90	90	494
26	25	90	90	650
24	19	90	90	456
17	16	90	90	272
18	25	90	90	450
17	23	90	90	391
21	24	90	90	504
16	22	90	90	352
24	26	90	90	624
26	23	90	90	598
18	26	90	90	468
23	25	90	90	575
17	19	90	90	323
17	26	90	90	442
22	26	90	90	572
24	20	90	90	480
16	19	90	90	304
19	16	90	90	304
24	16	90	90	384
18	17	90	90	306
21	16	90	90	336
25	19	90	90	475
24	17	90	90	408
23	22	90	90	506
16	17	90	90	272
18	18	90	90	324
21	25	90	90	525
17	22	90	90	374
22	16	90	90	352
20	16	90	90	320
24	22	90	90	528
22	18	90	90	396
16	24	90	90	384
25	21	90	90	525
25	18	90	90	450
21	19	90	90	399
24	24	90	90	576
21	17	90	90	357
20	20	90	90	400
26	18	90	90	468
22	22	90	90	484
21	26	90	90	546
18	24	90	90	432
16	25	90	90	400
24	25	90	90	600
23	17	90	90	391
19	20	90	90	380
22	17	90	90	374
23	16	90	90	368
18	16	90	90	288
25	24	90	90	600
21	21	90	90	441
19	25	90	90	475
26	22	90	90	572
24	23	90	90	552
20	21	90	90	420
17	18	90	90	306
17	24	90	90	408
19	17	90	90	323
23	26	90	90	598
19	18	90	90	342
22	23	90	90	506
25	23	90	90	575
18	23	90	90	414
18	21	90	90	378
16	23	90	90	368
150	150
77
18	25	90	90	450
18	26	90	90	468
25	16	90	90	400
21	23	90	90	483
19	23	90	90	437
23	23	90	90	529
23	25	90	90	575
16	24	90	90	384
19	24	90	90	456
26	19	90	90	494
26	21	90	90	546
26	20	90	90	520
20	26	90	90	520
17	25	90	90	425
18	19	90	90	342
18	17	90	90	306
21	16	90	90	336
26	26	90	90	676
23	16	90	90	368
26	25	90	90	650
22	21	90	90	462
26	16	90	90	416
22	16	90	90	352
24	26	90	90	624
22	26	90	90	572
21	26	90	90	546
19	20	90	90	380
24	23	90	90	552
17	26	90	90	442
16	17	90	90	272
25	20	90	90	500
22	17	90	90	374
17	19	90	90	323
19	22	90	90	418
26	22	90	90	572
16	26	90	90	416
25	19	90	90	475
21	24	90	90	504
25	22	90	90	550
20	16	90	90	320
16	20	90	90	320
25	17	90	90	425
20	18	90	90	360
25	25	90	90	625
19	16	90	90	304
19	25	90	90	475
24	19	90	90	456
18	24	90	90	432
17	20	90	90	340
16	16	90	90	256
20	25	90	90	500
17	18	90	90	306
26	23	90	90	598
24	16	90	90	384
24	20	90	90	480
26	17	90	90	442
20	20	90	90	400
25	21	90	90	525
23	19	90	90	437
23	22	90	90	506
20	24	90	90	480
23	21	90	90	483
25	18	90	90	450
24	18	90	90	432
17	22	90	90	374
21	20	90	90	420
17	17	90	90	289
19	17	90	90	323
24	21	90	90	504
18	16	90	90	288
17	21	90	90	357
19	26	90	90	494
19	18	90	90	342
26	24	90	90	624
16	23	90	90	368
24	22	90	90	528
19	19	90	90	361
150	150
4
20	26	90	90	520
24	25	90	90	600
26	22	90	90	572
26	17	90	90	442
150	150
50
26	26	90	90	676
24	23	90	90	552
24	16	90	90	384
26	25	90	90	650
20	25	90	90	500
20	24	90	90	480
25	17	90	90	425
16	21	90	90	336
26	17	90	90	442
25	16	90	90	400
17	24	90	90	408
17	21	90	90	357
26	16	90	90	416
22	23	90	90	506
16	25	90	90	400
26	23	90	90	598
26	24	90	90	624
18	22	90	90	396
19	26	90	90	494
16	20	90	90	320
26	20	90	90	520
16	16	90	90	256
16	26	90	90	416
16	23	90	90	368
26	19	90	90	494
26	18	90	90	468
17	26	90	90	442
22	17	90	90	374
17	16	90	90	272
24	20	90	90	480
21	22	90	90	462
26	22	90	90	572
19	25	90	90	475
16	17	90	90	272
24	26	90	90	624
23	26	90	90	598
21	17	90	90	357
16	18	90	90	288
17	18	90	90	306
25	23	90	90	575
18	21	90	90	378
18	17	90	90	306
19	19	90	90	361
22	24	90	90	528
18	18	90	90	324
25	20	90	90	500
19	17	90	90	323
21	26	90	90	546
19	16	90	90	304
18	19	90	90	342
150	150
41
16	26	90	90	416
23	18	90	90	414
26	19	90	90	494
26	24	90	90	624
18	17	90	90	306
26	26	90	90	676
24	16	90	90	384
19	17	90	90	323
23	26	90	90	598
24	19	90	90	456
23	16	90	90	368
18	26	90	90	468
23	17	90	90	391
19	18	90	90	342
22	21	90	90	462
17	20	90	90	340
22	26	90	90	572
17	16	90	90	272
16	16	90	90	256
17	26	90	90	442
19	16	90	90	304
16	20	90	90	320
26	20	90	90	520
25	16	90	90	400
20	16	90	90	320
26	16	90	90	416
16	22	90	90	352
16	24	90	90	384
26	22	90	90	572
21	26	90	90	546
24	23	90	90	552
25	17	90	90	425
26	17	90	90	442
25	23	90	90	575
18	16	90	90	288
19	21	90	90	399
20	26	90	90	520
22	16	90	90	352
26	25	90	90	650
16	25	90	90	400
21	17	90	90	357
150	150
55
21	26	90	90	546
20	26	90	90	520
16	26	90	90	416
17	22	90	90	374
25	22	90	90	550
26	21	90	90	546
23	18	90	90	414
17	24	90	90	408
16	16	90	90	256
24	16	90	90	384
25	26	90	90	650
16	22	90	90	352
16	24	90	90	384
23	16	90	90	368
17	18	90	90	306
21	25	90	90	525
19	17	90	90	323
24	26	90	90	624
19	26	90	90	494
22	24	90	90	528
18	26	90	90	468
23	26	90	90	598
24	18	90	90	432
17	21	90	90	357
26	20	90	90	520
26	16	90	90	416
17	19	90	90	323
17	16	90	90	272
23	23	90	90	529
21	20	90	90	420
18	19	90	90	342
26	17	90	90	442
26	25	90	90	650
19	16	90	90	304
25	17	90	90	425
26	18	90	90	468
24	20	90	90	480
16	21	90	90	336
19	18	90	90	342
21	16	90	90	336
24	22	90	90	528
20	23	90	90	460
22	19	90	90	418
20	25	90	90	500
18	16	90	90	288
20	21	90	90	420
17	23	90	90	391
23	24	90	90	552
25	18	90	90	450
16	20	90	90	320
25	20	90	90	500
18	20	90	90	360
16	25	90	90	400
21	24	90	90	504
22	16	90	90	352
150	150
81
24	16	90	90	384
22	26	90	90	572
16	17	90	90	272
21	25	90	90	525
17	16	90	90	272
22	22	90	90	484
23	16	90	90	368
23	25	90	90	575
22	21	90	90	462
17	20	90	90	340
17	17	90	90	289
21	16	90	90	336
26	16	90	90	416
16	25	90	90	400
26	22	90	90	572
24	17	90	90	408
16	19	90	90	304
25	16	90	90	400
16	21	90	90	336
16	18	90	90	288
24	18	90	90	432
22	18	90	90	396
26	25	90	90	650
17	23	90	90	391
26	26	90	90	676
25	26	90	90	650
20	26	90	90	520
16	16	90	90	256
23	26	90	90	598
17	25	90	90	425
16	26	90	90	416
26	20	90	90	520
18	16	90	90	288
25	18	90	90	450
19	21	90	90	399
25	24	90	90	600
18	19	90	90	342
16	23	90	90	368
19	17	90	90	323
24	19	90	90	456
26	24	90	90	624
20	21	90	90	420
26	21	90	90	546
26	19	90	90	494
19	26	90	90	494
17	24	90	90	408
